"id","link","name","notes","press_release","realtime_end","realtime_start"
9,"http://www.census.gov/retail/","Advance Monthly Sales for Retail and Food Services","The U.S. Census Bureau conducts the Advance Monthly Retail Trade and Food Services Survey to provide an early estimate of monthly sales by kind of business for retail and food service firms located in the United States. Each month, questionnaires are mailed to a probability sample of approximately 4,700 employer firms selected from the larger Monthly Retail Trade Survey. Advance sales estimates are computed using a link relative estimator. For each detailed industry, we compute a ratio of current-to previous month weighted sales using data from units for which we have obtained usable responses for both the current and previous month. For each detailed industry, the advance total sales estimates for the current month is computed by multiplying this ratio by the preliminary sales estimate for the previous month (derived from the larger MRTS) at the appropriate industry level. Total estimates for broader industries are computed as the sum of the detailed industry estimates. The link relative estimate is used because imputation is not performed for most nonrespondents in MARTS. For a limited number of nonresponding companies that have influential effects on the estimates, sales may be estimated based on historical performance of that company. The monthly estimates are benchmarked to the annual survey estimates from the Annual Retail Trade Survey once available. The estimates are adjusted for seasonal variation and holiday and trading day differences. Additional information on MARTS and MRTS can be found on the Census Bureau website at: www.census.gov/retail.
Description of the survey as provided by the Census, https://census.gov/retail/marts/www/marts_current.pdf",True,"2019-05-10","2019-05-10"
10,"http://www.bls.gov/cpi/","Consumer Price Index","",True,"2019-05-10","2019-05-10"
11,"http://www.bls.gov/ncs/ect/","Employment Cost Index","",True,"2019-05-10","2019-05-10"
13,"http://www.federalreserve.gov/releases/g17/","G.17 Industrial Production and Capacity Utilization","",True,"2019-05-10","2019-05-10"
14,"http://www.federalreserve.gov/releases/g19/","G.19 Consumer Credit","",True,"2019-05-10","2019-05-10"
15,"http://www.federalreserve.gov/releases/g5/","G.5 Foreign Exchange Rates","",True,"2019-05-10","2019-05-10"
17,"http://www.federalreserve.gov/releases/h10/","H.10 Foreign Exchange Rates","",True,"2019-05-10","2019-05-10"
18,"http://www.federalreserve.gov/releases/h15/","H.15 Selected Interest Rates","",True,"2019-05-10","2019-05-10"
19,"http://www.federalreserve.gov/releases/h3/","H.3 Aggregate Reserves of Depository Institutions and the Monetary Base","",True,"2019-05-10","2019-05-10"
20,"http://www.federalreserve.gov/releases/h41/","H.4.1 Factors Affecting Reserve Balances","",True,"2019-05-10","2019-05-10"
21,"http://www.federalreserve.gov/releases/h6/","H.6 Money Stock Measures","",True,"2019-05-10","2019-05-10"
22,"http://www.federalreserve.gov/releases/h8/","H.8 Assets and Liabilities of Commercial Banks in the United States","",True,"2019-05-10","2019-05-10"
